id,Station,Benzene,CO,PM10,PM2.5,NO2,Datetime
422,Itaim Paulista,,,,,,14,2013-05-08 14:00:00
423,Itaim Paulista,,,,,,17,2013-05-08 15:00:00
424,Itaim Paulista,,,,,,20,2013-05-08 16:00:00
425,Itaim Paulista,,,,,,22,2013-05-08 17:00:00
426,Itaim Paulista,,,,,,22,2013-05-08 18:00:00
427,Itaim Paulista,,,,,,21,2013-05-08 19:00:00
428,Itaim Paulista,,,,,,20,2013-05-08 20:00:00
429,Itaim Paulista,,,,,,18,2013-05-08 21:00:00
430,Itaim Paulista,,,,,,16,2013-05-08 22:00:00
431,Itaim Paulista,,,,,,13,2013-05-08 23:00:00
432,Itaim Paulista,,,,,,9,2013-05-08 0:00:00
433,Itaquera,,,,,,13,2013-05-08 1:00:00
434,Itaquera,,,,,,12,2013-05-08 2:00:00
435,Itaquera,,,,,,11,2013-05-08 3:00:00
436,Itaquera,,,,,,11,2013-05-08 4:00:00
437,Itaquera,,,,,,12,2013-05-08 5:00:00
438,Itaquera,,,,,,12,2013-05-08 6:00:00
439,Itaquera,,,,,,12,2013-05-08 7:00:00
440,Itaquera,,,,,,12,2013-05-08 8:00:00
441,Itaquera,,,,,,11,2013-05-08 9:00:00
442,Itaquera,,,,,,11,2013-05-08 10:00:00
443,Itaquera,,,,,,11,2013-05-08 11:00:00
444,Itaquera,,,,,,11,2013-05-08 12:00:00
445,Itaquera,,,,,,12,2013-05-08 13:00:00
446,Itaquera,,,,,,14,2013-05-08 14:00:00
447,Itaquera,,,,,,18,2013-05-08 15:00:00
448,Itaquera,,,,,,20,2013-05-08 16:00:00
449,Itaquera,,,,,,21,2013-05-08 17:00:00
450,Itaquera,,,,,,22,2013-05-08 18:00:00
451,Itaquera,,,,,,21,2013-05-08 19:00:00
452,Itaquera,,,,,,19,2013-05-08 20:00:00
453,Itaquera,,,,,,16,2013-05-08 21:00:00
454,Itaquera,,,,,,13,2013-05-08 22:00:00
455,Itaquera,,,,,,10,2013-05-08 23:00:00
456,Itaquera,,,,,,6,2013-05-08 0:00:00
457,Jacareí,,,21,,,9,2013-05-08 1:00:00
458,Jacareí,,,21,,5,5,2013-05-08 2:00:00
459,Jacareí,,,21,,3,4,2013-05-08 3:00:00
460,Jacareí,,,21,,1,4,2013-05-08 4:00:00
461,Jacareí,,,21,,1,5,2013-05-08 5:00:00
462,Jacareí,,,22,,2,6,2013-05-08 6:00:00
463,Jacareí,,,22,,2,6,2013-05-08 7:00:00
464,Jacareí,,,21,,3,7,2013-05-08 8:00:00
465,Jacareí,,,21,,2,8,2013-05-08 9:00:00
466,Jacareí,,,22,,1,10,2013-05-08 10:00:00
467,Jacareí,,,22,,2,11,2013-05-08 11:00:00
468,Jacareí,,,22,,1,12,2013-05-08 12:00:00
469,Jacareí,,,22,,1,13,2013-05-08 13:00:00
470,Jacareí,,,22,,1,14,2013-05-08 14:00:00
471,Jacareí,,,22,,1,16,2013-05-08 15:00:00
472,Jacareí,,,21,,1,18,2013-05-08 16:00:00
473,Jacareí,,,21,,2,19,2013-05-08 17:00:00
474,Jacareí,,,20,,3,19,2013-05-08 18:00:00
475,Jacareí,,,19,,5,18,2013-05-08 19:00:00
476,Jacareí,,,17,,4,17,2013-05-08 20:00:00
477,Jacareí,,,17,,3,14,2013-05-08 21:00:00
478,Jacareí,,,16,,3,12,2013-05-08 22:00:00
479,Jacareí,,,15,,3,9,2013-05-08 23:00:00
480,Jacareí,,,15,,3,6,2013-05-08 0:00:00
481,Jaú,,,25,,,,2013-05-08 1:00:00
482,Jaú,,,25,,,,2013-05-08 2:00:00
483,Jaú,,,28,,,,2013-05-08 3:00:00
484,Jaú,,,29,,,,2013-05-08 4:00:00
485,Jaú,,,30,,,,2013-05-08 5:00:00
486,Jaú,,,30,,,,2013-05-08 6:00:00
487,Jaú,,,29,,,,2013-05-08 7:00:00
488,Jaú,,,29,,,,2013-05-08 8:00:00
489,Jaú,,,29,,,,2013-05-08 9:00:00
490,Jaú,,,29,,,,2013-05-08 10:00:00
491,Jaú,,,29,,,,2013-05-08 11:00:00
492,Jaú,,,29,,,,2013-05-08 12:00:00
493,Jaú,,,29,,,,2013-05-08 13:00:00
494,Jaú,,,29,,,,2013-05-08 14:00:00
495,Jaú,,,30,,,,2013-05-08 15:00:00
496,Jaú,,,31,,,,2013-05-08 16:00:00
497,Jaú,,,31,,,,2013-05-08 17:00:00
498,Jaú,,,32,,,,2013-05-08 18:00:00
499,Jaú,,,32,,,,2013-05-08 19:00:00
500,Jaú,,,32,,,,2013-05-08 20:00:00
501,Jaú,,,33,,,,2013-05-08 21:00:00
502,Jaú,,,32,,,,2013-05-08 22:00:00
503,Jaú,,,33,,,,2013-05-08 23:00:00
504,Jaú,,,33,,,,2013-05-08 0:00:00
505,Jundiaí,,,33,,,3,2013-05-08 1:00:00
506,Jundiaí,,,33,,9,2,2013-05-08 2:00:00
507,Jundiaí,,,33,,2,2,2013-05-08 3:00:00
508,Jundiaí,,,32,,2,4,2013-05-08 4:00:00
509,Jundiaí,,,32,,2,5,2013-05-08 5:00:00
510,Jundiaí,,,32,,3,5,2013-05-08 6:00:00
511,Jundiaí,,,32,,7,6,2013-05-08 7:00:00
512,Jundiaí,,,32,,7,6,2013-05-08 8:00:00
513,Jundiaí,,,32,,5,7,2013-05-08 9:00:00
514,Jundiaí,,,31,,4,9,2013-05-08 10:00:00
515,Jundiaí,,,31,,4,10,2013-05-08 11:00:00
516,Jundiaí,,,30,,5,12,2013-05-08 12:00:00
517,Jundiaí,,,31,,5,16,2013-05-08 13:00:00
518,Jundiaí,,,31,,5,19,2013-05-08 14:00:00
519,Jundiaí,,,31,,5,23,2013-05-08 15:00:00
520,Jundiaí,,,31,,6,29,2013-05-08 16:00:00
521,Jundiaí,,,31,,7,34,2013-05-08 17:00:00
522,Jundiaí,,,32,,10,36,2013-05-08 18:00:00
523,Jundiaí,,,31,,18,35,2013-05-08 19:00:00
524,Jundiaí,,,30,,22,31,2013-05-08 20:00:00
525,Jundiaí,,,31,,18,27,2013-05-08 21:00:00
526,Jundiaí,,,32,,15,22,2013-05-08 22:00:00
527,Jundiaí,,,32,,13,17,2013-05-08 23:00:00
528,Jundiaí,,,32,,12,12,2013-05-08 0:00:00
529,Marg.Tietê-Pte Remédios,,5,52,,,,2013-05-08 1:00:00
530,Marg.Tietê-Pte Remédios,,5,52,,5,,2013-05-08 2:00:00
531,Marg.Tietê-Pte Remédios,,4,50,,4,,2013-05-08 3:00:00
532,Marg.Tietê-Pte Remédios,,4,49,,5,,2013-05-08 4:00:00
533,Marg.Tietê-Pte Remédios,,3,48,,5,,2013-05-08 5:00:00
534,Marg.Tietê-Pte Remédios,,2,46,,8,,2013-05-08 6:00:00
535,Marg.Tietê-Pte Remédios,,2,45,,11,,2013-05-08 7:00:00
536,Marg.Tietê-Pte Remédios,,1,43,,10,,2013-05-08 8:00:00
537,Marg.Tietê-Pte Remédios,,1,40,,8,,2013-05-08 9:00:00
538,Marg.Tietê-Pte Remédios,,2,37,,7,,2013-05-08 10:00:00
539,Marg.Tietê-Pte Remédios,,2,36,,7,,2013-05-08 11:00:00
540,Marg.Tietê-Pte Remédios,,2,35,,9,,2013-05-08 12:00:00
541,Marg.Tietê-Pte Remédios,,2,34,,10,,2013-05-08 13:00:00
542,Marg.Tietê-Pte Remédios,,2,34,,11,,2013-05-08 14:00:00
543,Marg.Tietê-Pte Remédios,,2,33,,14,,2013-05-08 15:00:00
544,Marg.Tietê-Pte Remédios,,2,32,,14,,2013-05-08 16:00:00
545,Marg.Tietê-Pte Remédios,,2,32,,15,,2013-05-08 17:00:00
546,Marg.Tietê-Pte Remédios,,2,32,,19,,2013-05-08 18:00:00
547,Marg.Tietê-Pte Remédios,,3,32,,19,,2013-05-08 19:00:00
548,Marg.Tietê-Pte Remédios,,3,32,,19,,2013-05-08 20:00:00
549,Marg.Tietê-Pte Remédios,,3,32,,20,,2013-05-08 21:00:00
550,Marg.Tietê-Pte Remédios,,4,32,,18,,2013-05-08 22:00:00
551,Marg.Tietê-Pte Remédios,,4,31,,17,,2013-05-08 23:00:00
552,Marg.Tietê-Pte Remédios,,5,31,,17,,2013-05-08 0:00:00
553,Marília,,,17,,,16,2013-05-08 1:00:00
554,Marília,,,17,,3,16,2013-05-08 2:00:00
555,Marília,,,17,,1,17,2013-05-08 3:00:00
556,Marília,,,17,,1,17,2013-05-08 4:00:00
557,Marília,,,18,,2,17,2013-05-08 5:00:00
558,Marília,,,17,,3,17,2013-05-08 6:00:00
559,Marília,,,17,,4,15,2013-05-08 7:00:00
560,Marília,,,17,,5,14,2013-05-08 8:00:00
561,Marília,,,17,,5,13,2013-05-08 9:00:00
562,Marília,,,17,,,13,2013-05-08 10:00:00
563,Marília,,,17,,,,2013-05-08 11:00:00
564,Marília,,,17,,,,2013-05-08 12:00:00
565,Marília,,,18,,2,,2013-05-08 13:00:00
566,Marília,,,18,,1,,2013-05-08 14:00:00
567,Marília,,,18,,1,,2013-05-08 15:00:00
568,Marília,,,18,,2,,2013-05-08 16:00:00
569,Marília,,,17,,2,,2013-05-08 17:00:00
570,Marília,,,17,,5,24,2013-05-08 18:00:00
571,Marília,,,17,,9,21,2013-05-08 19:00:00
572,Marília,,,17,,11,20,2013-05-08 20:00:00
573,Marília,,,17,,7,18,2013-05-08 21:00:00
574,Marília,,,16,,5,17,2013-05-08 22:00:00
575,Marília,,,16,,5,15,2013-05-08 23:00:00
576,Marília,,,16,,3,14,2013-05-08 0:00:00
577,Mauá,,,32,,,10,2013-05-08 1:00:00
578,Mauá,,,31,,,10,2013-05-08 2:00:00
579,Mauá,,,31,,,11,2013-05-08 3:00:00
580,Mauá,,,31,,,12,2013-05-08 4:00:00
581,Mauá,,,31,,,14,2013-05-08 5:00:00
582,Mauá,,,30,,,15,2013-05-08 6:00:00
583,Mauá,,,29,,,15,2013-05-08 7:00:00
584,Mauá,,,30,,,14,2013-05-08 8:00:00
585,Mauá,,,30,,,13,2013-05-08 9:00:00
586,Mauá,,,30,,,12,2013-05-08 10:00:00
587,Mauá,,,29,,,12,2013-05-08 11:00:00
588,Mauá,,,29,,,12,2013-05-08 12:00:00
589,Mauá,,,29,,,13,2013-05-08 13:00:00
590,Mauá,,,29,,,14,2013-05-08 14:00:00
591,Mauá,,,29,,,16,2013-05-08 15:00:00
592,Mauá,,,29,,,19,2013-05-08 16:00:00
593,Mauá,,,29,,,20,2013-05-08 17:00:00
594,Mauá,,,29,,,20,2013-05-08 18:00:00
595,Mauá,,,29,,,19,2013-05-08 19:00:00
596,Mauá,,,29,,,17,2013-05-08 20:00:00
597,Mauá,,,29,,,15,2013-05-08 21:00:00
598,Mauá,,,29,,,12,2013-05-08 22:00:00
599,Mauá,,,30,,,10,2013-05-08 23:00:00
600,Mauá,,,30,,,7,2013-05-08 0:00:00
601,Mooca,,3,,,,4,2013-05-08 1:00:00
602,Mooca,,3,,,,4,2013-05-08 2:00:00
603,Mooca,,2,,,,4,2013-05-08 3:00:00
604,Mooca,,2,,,,6,2013-05-08 4:00:00
605,Mooca,,2,,,,7,2013-05-08 5:00:00
606,Mooca,,2,,,,8,2013-05-08 6:00:00
607,Mooca,,1,,,,8,2013-05-08 7:00:00
608,Mooca,,1,,,,8,2013-05-08 8:00:00
609,Mooca,,1,,,,8,2013-05-08 9:00:00
610,Mooca,,1,,,,7,2013-05-08 10:00:00
611,Mooca,,1,,,,7,2013-05-08 11:00:00
612,Mooca,,1,,,,8,2013-05-08 12:00:00
613,Mooca,,2,,,,11,2013-05-08 13:00:00
614,Mooca,,2,,,,15,2013-05-08 14:00:00
615,Mooca,,2,,,,20,2013-05-08 15:00:00
616,Mooca,,2,,,,25,2013-05-08 16:00:00
617,Mooca,,2,,,,28,2013-05-08 17:00:00
618,Mooca,,2,,,,29,2013-05-08 18:00:00
619,Mooca,,2,,,,28,2013-05-08 19:00:00
620,Mooca,,3,,,,26,2013-05-08 20:00:00
621,Mooca,,3,,,,22,2013-05-08 21:00:00
622,Mooca,,3,,,,17,2013-05-08 22:00:00
623,Mooca,,4,,,,12,2013-05-08 23:00:00
624,Mooca,,4,,,,6,2013-05-08 0:00:00
625,N.Senhora do Ó,,,26,,,10,2013-05-08 1:00:00
626,N.Senhora do Ó,,,26,,,8,2013-05-08 2:00:00
627,N.Senhora do Ó,,,25,,,8,2013-05-08 3:00:00
628,N.Senhora do Ó,,,25,,,8,2013-05-08 4:00:00
629,N.Senhora do Ó,,,25,,,9,2013-05-08 5:00:00
630,N.Senhora do Ó,,,24,,,9,2013-05-08 6:00:00
631,N.Senhora do Ó,,,23,,,8,2013-05-08 7:00:00
632,N.Senhora do Ó,,,22,,,8,2013-05-08 8:00:00
633,N.Senhora do Ó,,,21,,,8,2013-05-08 9:00:00
634,N.Senhora do Ó,,,21,,,8,2013-05-08 10:00:00
635,N.Senhora do Ó,,,21,,,7,2013-05-08 11:00:00
636,N.Senhora do Ó,,,22,,,7,2013-05-08 12:00:00
637,N.Senhora do Ó,,,23,,,9,2013-05-08 13:00:00
638,N.Senhora do Ó,,,23,,,12,2013-05-08 14:00:00
639,N.Senhora do Ó,,,24,,,16,2013-05-08 15:00:00
640,N.Senhora do Ó,,,25,,,21,2013-05-08 16:00:00
641,N.Senhora do Ó,,,25,,,23,2013-05-08 17:00:00
642,N.Senhora do Ó,,,26,,,23,2013-05-08 18:00:00
643,N.Senhora do Ó,,,27,,,23,2013-05-08 19:00:00
644,N.Senhora do Ó,,,29,,,21,2013-05-08 20:00:00
645,N.Senhora do Ó,,,29,,,18,2013-05-08 21:00:00
646,N.Senhora do Ó,,,30,,,15,2013-05-08 22:00:00
647,N.Senhora do Ó,,,31,,,10,2013-05-08 23:00:00
648,N.Senhora do Ó,,,32,,,5,2013-05-08 0:00:00
649,Osasco,,7,43,,6,,2013-05-08 1:00:00
650,Osasco,,6,42,,3,,2013-05-08 2:00:00
651,Osasco,,5,41,,2,,2013-05-08 3:00:00
652,Osasco,,4,40,,3,,2013-05-08 4:00:00
653,Osasco,,4,39,,5,,2013-05-08 5:00:00
654,Osasco,,3,38,,8,,2013-05-08 6:00:00
655,Osasco,,3,37,,10,,2013-05-08 7:00:00
656,Osasco,,3,36,,10,,2013-05-08 8:00:00
657,Osasco,,4,35,,9,,2013-05-08 9:00:00
658,Osasco,,4,34,,9,,2013-05-08 10:00:00
659,Osasco,,5,33,,9,,2013-05-08 11:00:00
660,Osasco,,5,33,,9,,2013-05-08 12:00:00
661,Osasco,,5,33,,12,,2013-05-08 13:00:00
662,Osasco,,5,34,,11,,2013-05-08 14:00:00
663,Osasco,,4,33,,12,,2013-05-08 15:00:00
664,Osasco,,4,33,,13,,2013-05-08 16:00:00
665,Osasco,,4,33,,13,,2013-05-08 17:00:00
666,Osasco,,4,33,,17,,2013-05-08 18:00:00
667,Osasco,,4,33,,15,,2013-05-08 19:00:00
668,Osasco,,5,33,,15,,2013-05-08 20:00:00
669,Osasco,,5,33,,16,,2013-05-08 21:00:00
670,Osasco,,6,33,,16,,2013-05-08 22:00:00
671,Osasco,,7,33,,13,,2013-05-08 23:00:00
672,Osasco,,8,33,,14,,2013-05-08 0:00:00
673,Parque D.Pedro II,,2,31,,,4,2013-05-08 1:00:00
674,Parque D.Pedro II,,2,31,,3,4,2013-05-08 2:00:00
675,Parque D.Pedro II,,1,30,,3,5,2013-05-08 3:00:00
676,Parque D.Pedro II,,1,29,,3,6,2013-05-08 4:00:00
677,Parque D.Pedro II,,1,29,,4,7,2013-05-08 5:00:00
678,Parque D.Pedro II,,1,28,,5,8,2013-05-08 6:00:00
679,Parque D.Pedro II,,1,26,,8,8,2013-05-08 7:00:00
680,Parque D.Pedro II,,1,25,,8,8,2013-05-08 8:00:00
681,Parque D.Pedro II,,1,25,,7,8,2013-05-08 9:00:00
682,Parque D.Pedro II,,1,23,,6,8,2013-05-08 10:00:00
683,Parque D.Pedro II,,1,21,,7,7,2013-05-08 11:00:00
684,Parque D.Pedro II,,2,22,,7,8,2013-05-08 12:00:00
685,Parque D.Pedro II,,2,23,,7,10,2013-05-08 13:00:00
686,Parque D.Pedro II,,2,23,,9,12,2013-05-08 14:00:00
687,Parque D.Pedro II,,2,24,,8,16,2013-05-08 15:00:00
688,Parque D.Pedro II,,2,24,,11,20,2013-05-08 16:00:00
689,Parque D.Pedro II,,2,24,,16,22,2013-05-08 17:00:00
690,Parque D.Pedro II,,2,25,,18,22,2013-05-08 18:00:00
691,Parque D.Pedro II,,2,26,,17,21,2013-05-08 19:00:00
692,Parque D.Pedro II,,3,27,,16,20,2013-05-08 20:00:00
693,Parque D.Pedro II,,3,28,,15,17,2013-05-08 21:00:00
694,Parque D.Pedro II,,4,29,,15,13,2013-05-08 22:00:00
695,Parque D.Pedro II,,4,29,,14,9,2013-05-08 23:00:00
696,Parque D.Pedro II,,4,29,,13,5,2013-05-08 0:00:00
697,Paulínia,,,36,,,13,2013-05-08 1:00:00
698,Paulínia,,,36,,6,10,2013-05-08 2:00:00
699,Paulínia,,,36,,7,9,2013-05-08 3:00:00
700,Paulínia,,,36,,9,8,2013-05-08 4:00:00
701,Paulínia,,,38,,8,6,2013-05-08 5:00:00
702,Paulínia,,,39,,8,6,2013-05-08 6:00:00
703,Paulínia,,,39,,8,6,2013-05-08 7:00:00
704,Paulínia,,,40,,6,6,2013-05-08 8:00:00
705,Paulínia,,,40,,5,8,2013-05-08 9:00:00
706,Paulínia,,,39,,3,10,2013-05-08 10:00:00
707,Paulínia,,,38,,3,12,2013-05-08 11:00:00
708,Paulínia,,,36,,3,16,2013-05-08 12:00:00
709,Paulínia,,,36,,3,20,2013-05-08 13:00:00
710,Paulínia,,,36,,3,22,2013-05-08 14:00:00
711,Paulínia,,,36,,4,27,2013-05-08 15:00:00
712,Paulínia,,,36,,5,31,2013-05-08 16:00:00
713,Paulínia,,,35,,6,35,2013-05-08 17:00:00
714,Paulínia,,,35,,15,36,2013-05-08 18:00:00
715,Paulínia,,,36,,20,35,2013-05-08 19:00:00
716,Paulínia,,,37,,21,32,2013-05-08 20:00:00
717,Paulínia,,,39,,15,29,2013-05-08 21:00:00
718,Paulínia,,,39,,11,25,2013-05-08 22:00:00
719,Paulínia,,,39,,9,21,2013-05-08 23:00:00
720,Paulínia,,,37,,8,18,2013-05-08 0:00:00
721,Pinheiros,,6,,39,,3,2013-05-08 1:00:00
722,Pinheiros,,5,,38,,2,2013-05-08 2:00:00
723,Pinheiros,,5,,36,,3,2013-05-08 3:00:00
724,Pinheiros,,4,,35,,4,2013-05-08 4:00:00
725,Pinheiros,,3,,33,,6,2013-05-08 5:00:00
726,Pinheiros,,3,,31,,6,2013-05-08 6:00:00
727,Pinheiros,,2,,30,,7,2013-05-08 7:00:00
728,Pinheiros,,2,,28,,7,2013-05-08 8:00:00
729,Pinheiros,,2,,27,,8,2013-05-08 9:00:00
730,Pinheiros,,2,,24,,8,2013-05-08 10:00:00
731,Pinheiros,,2,,22,,8,2013-05-08 11:00:00
732,Pinheiros,,2,,22,,9,2013-05-08 12:00:00
733,Pinheiros,,2,,22,,10,2013-05-08 13:00:00
734,Pinheiros,,2,,22,,12,2013-05-08 14:00:00
735,Pinheiros,,2,,22,,15,2013-05-08 15:00:00
736,Pinheiros,,2,,22,,18,2013-05-08 16:00:00
737,Pinheiros,,2,,22,,19,2013-05-08 17:00:00
738,Pinheiros,,3,,22,,18,2013-05-08 18:00:00
739,Pinheiros,,3,,22,,16,2013-05-08 19:00:00
740,Pinheiros,,3,,22,,14,2013-05-08 20:00:00
741,Pinheiros,,4,,22,,12,2013-05-08 21:00:00
742,Pinheiros,,4,,20,,8,2013-05-08 22:00:00
743,Pinheiros,,5,,20,,6,2013-05-08 23:00:00
744,Pinheiros,,6,,20,,2,2013-05-08 0:00:00
745,Piracicaba,,,51,27,,5,2013-05-08 1:00:00
746,Piracicaba,,,50,27,5,3,2013-05-08 2:00:00
747,Piracicaba,,,49,27,5,2,2013-05-08 3:00:00
748,Piracicaba,,,50,27,5,2,2013-05-08 4:00:00
749,Piracicaba,,,50,27,5,2,2013-05-08 5:00:00
750,Piracicaba,,,49,27,5,2,2013-05-08 6:00:00
751,Piracicaba,,,50,27,4,2,2013-05-08 7:00:00
752,Piracicaba,,,51,27,6,2,2013-05-08 8:00:00
753,Piracicaba,,,52,27,8,2,2013-05-08 9:00:00
754,Piracicaba,,,52,27,3,4,2013-05-08 10:00:00
755,Piracicaba,,,52,25,3,6,2013-05-08 11:00:00
756,Piracicaba,,,52,25,3,8,2013-05-08 12:00:00
757,Piracicaba,,,51,25,3,12,2013-05-08 13:00:00
758,Piracicaba,,,51,25,4,14,2013-05-08 14:00:00
759,Piracicaba,,,52,27,5,18,2013-05-08 15:00:00
760,Piracicaba,,,52,27,5,21,2013-05-08 16:00:00
761,Piracicaba,,,52,27,7,24,2013-05-08 17:00:00
762,Piracicaba,,,54,28,15,23,2013-05-08 18:00:00
763,Piracicaba,,,56,28,17,22,2013-05-08 19:00:00
764,Piracicaba,,,58,30,15,20,2013-05-08 20:00:00
765,Piracicaba,,,57,28,12,18,2013-05-08 21:00:00
766,Piracicaba,,,56,28,8,15,2013-05-08 22:00:00
767,Piracicaba,,,56,28,6,12,2013-05-08 23:00:00
768,Piracicaba,,,56,30,8,8,2013-05-08 0:00:00
769,Presidente Prudente,,,22,,,11,2013-05-08 1:00:00
770,Presidente Prudente,,,23,,4,10,2013-05-08 2:00:00
771,Presidente Prudente,,,24,,5,10,2013-05-08 3:00:00
772,Presidente Prudente,,,25,,5,8,2013-05-08 4:00:00
773,Presidente Prudente,,,25,,5,7,2013-05-08 5:00:00
774,Presidente Prudente,,,25,,4,6,2013-05-08 6:00:00
775,Presidente Prudente,,,25,,5,6,2013-05-08 7:00:00
776,Presidente Prudente,,,25,,5,6,2013-05-08 8:00:00
777,Presidente Prudente,,,24,,3,6,2013-05-08 9:00:00
778,Presidente Prudente,,,25,,2,7,2013-05-08 10:00:00
779,Presidente Prudente,,,24,,2,8,2013-05-08 11:00:00
780,Presidente Prudente,,,23,,2,11,2013-05-08 12:00:00
781,Presidente Prudente,,,23,,1,14,2013-05-08 13:00:00
782,Presidente Prudente,,,23,,2,16,2013-05-08 14:00:00
783,Presidente Prudente,,,23,,2,18,2013-05-08 15:00:00
784,Presidente Prudente,,,23,,2,21,2013-05-08 16:00:00
785,Presidente Prudente,,,23,,3,23,2013-05-08 17:00:00
786,Presidente Prudente,,,23,,8,24,2013-05-08 18:00:00
787,Presidente Prudente,,,23,,13,22,2013-05-08 19:00:00
788,Presidente Prudente,,,23,,11,20,2013-05-08 20:00:00
789,Presidente Prudente,,,23,,5,20,2013-05-08 21:00:00
790,Presidente Prudente,,,23,,4,19,2013-05-08 22:00:00
791,Presidente Prudente,,,22,,9,17,2013-05-08 23:00:00
792,Presidente Prudente,,,22,,3,16,2013-05-08 0:00:00
793,S.André-Capuava,,,26,,,14,2013-05-08 1:00:00
794,S.André-Capuava,,,25,,,12,2013-05-08 2:00:00
795,S.André-Capuava,,,26,,,12,2013-05-08 3:00:00
796,S.André-Capuava,,,26,,,13,2013-05-08 4:00:00
797,S.André-Capuava,,,25,,,14,2013-05-08 5:00:00
798,S.André-Capuava,,,25,,,15,2013-05-08 6:00:00
799,S.André-Capuava,,,25,,,14,2013-05-08 7:00:00
800,S.André-Capuava,,,25,,,14,2013-05-08 8:00:00
801,S.André-Capuava,,,25,,,13,2013-05-08 9:00:00
802,S.André-Capuava,,,25,,,12,2013-05-08 10:00:00
803,S.André-Capuava,,,25,,,12,2013-05-08 11:00:00
804,S.André-Capuava,,,25,,,12,2013-05-08 12:00:00
805,S.André-Capuava,,,26,,,13,2013-05-08 13:00:00
806,S.André-Capuava,,,26,,,14,2013-05-08 14:00:00
807,S.André-Capuava,,,27,,,16,2013-05-08 15:00:00
808,S.André-Capuava,,,27,,,19,2013-05-08 16:00:00
809,S.André-Capuava,,,28,,,20,2013-05-08 17:00:00
810,S.André-Capuava,,,29,,,20,2013-05-08 18:00:00
811,S.André-Capuava,,,29,,,18,2013-05-08 19:00:00
812,S.André-Capuava,,,30,,,16,2013-05-08 20:00:00
813,S.André-Capuava,,,30,,,14,2013-05-08 21:00:00
814,S.André-Capuava,,,31,,,11,2013-05-08 22:00:00
815,S.André-Capuava,,,32,,,8,2013-05-08 23:00:00
816,S.André-Capuava,,,32,,,5,2013-05-08 0:00:00
817,S.Bernardo-Paulicéia,,,32,,,,2013-05-08 1:00:00
818,S.Bernardo-Paulicéia,,,31,,,,2013-05-08 2:00:00
819,S.Bernardo-Paulicéia,,,31,,,,2013-05-08 3:00:00
820,S.Bernardo-Paulicéia,,,30,,,,2013-05-08 4:00:00
821,S.Bernardo-Paulicéia,,,29,,,,2013-05-08 5:00:00
822,S.Bernardo-Paulicéia,,,29,,,,2013-05-08 6:00:00
823,S.Bernardo-Paulicéia,,,28,,,,2013-05-08 7:00:00
824,S.Bernardo-Paulicéia,,,27,,,,2013-05-08 8:00:00
825,S.Bernardo-Paulicéia,,,26,,,,2013-05-08 9:00:00
826,S.Bernardo-Paulicéia,,,25,,,,2013-05-08 10:00:00
827,S.Bernardo-Paulicéia,,,25,,,,2013-05-08 11:00:00
828,S.Bernardo-Paulicéia,,,28,,,,2013-05-08 12:00:00
829,S.Bernardo-Paulicéia,,,28,,,,2013-05-08 13:00:00
830,S.Bernardo-Paulicéia,,,29,,,,2013-05-08 14:00:00
831,S.Bernardo-Paulicéia,,,29,,,,2013-05-08 15:00:00
832,S.Bernardo-Paulicéia,,,30,,,,2013-05-08 16:00:00
833,S.Bernardo-Paulicéia,,,33,,,,2013-05-08 17:00:00
834,S.Bernardo-Paulicéia,,,36,,,,2013-05-08 18:00:00
835,S.Bernardo-Paulicéia,,,38,,,,2013-05-08 19:00:00
836,S.Bernardo-Paulicéia,,,39,,,,2013-05-08 20:00:00
837,S.Bernardo-Paulicéia,,,40,,,,2013-05-08 21:00:00
838,S.Bernardo-Paulicéia,,,42,,,,2013-05-08 22:00:00
839,S.Bernardo-Paulicéia,,,44,,,,2013-05-08 23:00:00
840,S.Bernardo-Paulicéia,,,45,,,,2013-05-08 0:00:00
841,S.José Campos,,,17,,,5,2013-05-08 1:00:00
842,S.José Campos,,,19,,9,2,2013-05-08 2:00:00
843,S.José Campos,,,19,,9,0,2013-05-08 3:00:00
844,S.José Campos,,,20,,4,1,2013-05-08 4:00:00
845,S.José Campos,,,20,,3,2,2013-05-08 5:00:00
846,S.José Campos,,,20,,4,2,2013-05-08 6:00:00
847,S.José Campos,,,20,,7,2,2013-05-08 7:00:00
848,S.José Campos,,,20,,7,3,2013-05-08 8:00:00
849,S.José Campos,,,20,,4,4,2013-05-08 9:00:00
850,S.José Campos,,,21,,5,6,2013-05-08 10:00:00
851,S.José Campos,,,21,,2,8,2013-05-08 11:00:00
852,S.José Campos,,,21,,2,9,2013-05-08 12:00:00
853,S.José Campos,,,22,,2,11,2013-05-08 13:00:00
854,S.José Campos,,,22,,2,12,2013-05-08 14:00:00
855,S.José Campos,,,22,,2,15,2013-05-08 15:00:00
856,S.José Campos,,,21,,2,18,2013-05-08 16:00:00
857,S.José Campos,,,21,,3,18,2013-05-08 17:00:00
858,S.José Campos,,,21,,10,18,2013-05-08 18:00:00
859,S.José Campos,,,21,,11,16,2013-05-08 19:00:00
860,S.José Campos,,,21,,8,14,2013-05-08 20:00:00
861,S.José Campos,,,21,,7,12,2013-05-08 21:00:00
862,S.José Campos,,,20,,9,9,2013-05-08 22:00:00
863,S.José Campos,,,19,,8,6,2013-05-08 23:00:00
864,S.José Campos,,,18,,7,3,2013-05-08 0:00:00
865,Santa Gertrudes,,,,,5,,2013-05-08 2:00:00
